#  See C:\pbs-pcod\0_15-2018_Assessment\Data\NewCPUE_Aug8_2018
## iyr     index(it) gear area group sex  wt    timing
1984	1142.4	2	1	1	0	3.3	0
1987	3875.8	2	1	1	0	2.9	0
1989	4102.8	2	1	1	0	2.4	0
1991	1031.9	2	1	1	0	3.4	0
1993	1255.6	2	1	1	0	4.2	0
1995	1419.8	2	1	1	0	2.2	0
1996	1418.5	2	1	1	0	3.8	0
1998	4253.	2	1	1	0	2	0
2000	436.1	2	1	1	0	5	0
2002	2025.9	2	1	1	0	3.7	0
2003	1288.7	2	1	1	0	4.8	0
2003	813.3	3	1	1	0	5.9	0
2004	1636.5	3	1	1	0	3.8	0
2005	1517.7	3	1	1	0	2.8	0
2007	437.9	3	1	1	0	4	0
2009	569.6	3	1	1	0	4.1	0
2011	1026.6	3	1	1	0	4.7	0
2013	936.1	3	1	1	0	6.3	0
2015	1131.3	3	1	1	0	3.4	0
2017	526.0	3	1	1	0	5.9	0
2005	1948.0	4	1	1	0	4.1	0
2007	582.4	4	1	1	0	4.9	0
2009	2469.5	4	1	1	0	2.2	0
2011	1872.	4	1	1	0	3.8	0
2013	2328.3	4	1	1	0	4.4	0
2015	957.4	4	1	1	0	4.9	0
2017	1555.3	4	1	1	0	2.8	0
1956	113.97	5	1	1	0	3.37	0
1957	122.67	5	1	1	0	3.37	0
1958	228.23	5	1	1	0	3.07	0
1959	115.69	5	1	1	0	3.04	0
1960	89.63	5	1	1	0	3.14	0
1961	37.06	5	1	1	0	2.98	0
1962	66.42	5	1	1	0	3.27	0
1963	102.42	5	1	1	0	3.25	0
1964	248.95	5	1	1	0	3.55	0
1965	326.07	5	1	1	0	3.79	0
1966	261.86	5	1	1	0	4.46	0
1967	352.30	5	1	1	0	4.56	0
1968	126.10	5	1	1	0	4.56	0
1969	70.98	5	1	1	0	4.45	0
1970	39.44	5	1	1	0	4.34	0
1971	56.51	5	1	1	0	4.20	0
1972	167.45	5	1	1	0	4.12	0
1973	182.32	5	1	1	0	4.19	0
1974	258.09	5	1	1	0	4.21	0
1975	213.65	5	1	1	0	4.46	0
1976	156.24	5	1	1	0	4.45	0
1977	134.58	5	1	1	0	4.46	0
1978	117.97	5	1	1	0	4.52	0
1979	188.77	5	1	1	0	4.73	0
1980	121.12	5	1	1	0	4.78	0
1981	73.39	5	1	1	0	4.52	0
1982	104.38	5	1	1	0	4.58	0
1983	86.85	5	1	1	0	4.64	0
1984	71.42	5	1	1	0	4.51	0
1985	70.65	5	1	1	0	4.39	0
1986	105.52	5	1	1	0	4.68	0
1987	238.86	5	1	1	0	4.77	0
1988	145.16	5	1	1	0	4.84	0
1989	80.13	5	1	1	0	4.86	0
1990	93.69	5	1	1	0	5.00	0
1991	168.23	5	1	1	0	5.22	0
1992	164.60	5	1	1	0	5.54	0
1993	99.21	5	1	1	0	5.56	0
1994	55.27	5	1	1	0	5.45	0
1995	30.90	5	1	1	0	5.34	0
1996	163.87	6	1	1	0	3.97	0
1997	173.43	6	1	1	0	4.00	0
1998	151.30	6	1	1	0	3.95	0
1999	101.80	6	1	1	0	3.99	0
2000	81.86	6	1	1	0	4.01	0
2001	89.73	6	1	1	0	3.99	0
2002	131.20	6	1	1	0	3.94	0
2003	271.19	6	1	1	0	4.02	0
2004	287.47	6	1	1	0	4.05	0
2005	241.29	6	1	1	0	4.00	0
2006	197.43	6	1	1	0	3.94	0
2007	92.09	6	1	1	0	3.95	0
2008	61.15	6	1	1	0	3.84	0
2009	166.15	6	1	1	0	3.95	0
2010	382.53	6	1	1	0	4.01	0
2011	346.03	6	1	1	0	4.02	0
2012	227.96	6	1	1	0	3.93	0
2013	237.89	6	1	1	0	3.96	0
2014	308.50	6	1	1	0	3.81	0
2015	233.25	6	1	1	0	3.87	0
2016	193.84	6	1	1	0	3.91	0
2017	120.62	6	1	1	0	3.75	0
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
1         # Number of gears with age-comps int(na_gears)  #Set to 1 if no age comp data
0     # Number of rows in the matrix   ivector(na_gears)  #Set to 0 if no age comp data
## ivector(na_gears) of youngest age-class #If no age comp data, one number needs to be here
1
## ivector(na_gears) of oldest age-class + group   #If no age comp data, one number needs to be here
10
## Effective sample size, Calculated from the Pearson Residuals RMS  #If no age comp data, one number needs to be here
100
## vector flag for age or length comps (1 = age, 0 = length) #If no age comp data, one number needs to be here
1
## year gear area group sex  1  2 3  4  5  6  7  8  9 10
#2009  1  1  1  0  0.0466   0.1211   0.2917   0.2760   0.1431   0.0859   0.0233   0.0068   0.0013   0.0034
#
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
## Number of weight-at-age tables (n_wt_tab). If none this MUST be 1.
1
## Number of years of weight-at-age data int(n_wt_obs), use 0 if NA and make sure you use 1 above.
0
## year gear area stock sex |age columns (sage, nage) of weight at age data |
#   1979 1    1    1     1    0.75 1.46 1.98 1.90 2.25 2.30 2.70
#   1979 1    1    1     2    0.90 1.47 1.79 2.28 1.75 2.44 2.36
##
## ------------------------------------------------------------------------- ##
## ANNUAL MEAN WEIGHT DATA -A RAGGED ARRAY: d3_mean_wt_data(1,nMeanWt,1,nMeanWtNobs,1,7)    ## RF ADDED THIS FOR PACIFIC COD TESTING##
## ------------------------------------------------------------------------- ##
## Control parameters in control file should be correctly dimensioned
1  # Number of annual mean weight series. If none this MUST be 1.
62  # Number of observations in each series, use 0 if NA and make sure you use 1 above.
## iyr    index(it) gear area group sex timing (should match the values used for surveys)
 1956	2.374	1	1	1	1	0
 1957	2.167	1	1	1	1	0
 1958	2.671	1	1	1	1	0
 1959	2.44	1	1	1	1	0
 1960	2.608	1	1	1	1	0
 1961	2.779	1	1	1	1	0
 1962	2.921	1	1	1	1	0
 1963	2.165	1	1	1	1	0
 1964	2.157	1	1	1	1	0
 1965	2.469	1	1	1	1	0
 1966	2.602	1	1	1	1	0
 1967	2.596	1	1	1	1	0
 1968	2.743	1	1	1	1	0
 1969	2.641	1	1	1	1	0
 1970	2.535	1	1	1	1	0
 1971	2.732	1	1	1	1	0
 1972	2.014	1	1	1	1	0
 1973	2.221	1	1	1	1	0
 1974	2.164	1	1	1	1	0
 1975	2.143	1	1	1	1	0
 1976	2.365	1	1	1	1	0
 1977	1.982	1	1	1	1	0
 1978	2.278	1	1	1	1	0
 1979	2.085	1	1	1	1	0
 1980	2.125	1	1	1	1	0
 1981	1.942	1	1	1	1	0
 1982	2.205	1	1	1	1	0
 1983	2.533	1	1	1	1	0
 1984	2.318	1	1	1	1	0
 1985	2.753	1	1	1	1	0
 1986	2.297	1	1	1	1	0
 1987	1.73	1	1	1	1	0
 1988	2.173	1	1	1	1	0
 1989	2.521	1	1	1	1	0
 1990	2.305	1	1	1	1	0
 1991	2.171	1	1	1	1	0
 1992	2.506	1	1	1	1	0
 1993	2.787	1	1	1	1	0
 1994	3.062	1	1	1	1	0
 1995	3.062	1	1	1	1	0
 1996	2.391	1	1	1	1	0
 1997	2.736	1	1	1	1	0
 1998	2.611	1	1	1	1	0
 1999	2.467	1	1	1	1	0
 2000	3.226	1	1	1	1	0
 2001	2.375	1	1	1	1	0
 2002	2.212	1	1	1	1	0
 2003	1.948	1	1	1	1	0
 2004	2.277	1	1	1	1	0
 2005	2.623	1	1	1	1	0
 2006	2.767	1	1	1	1	0
 2007	3.182	1	1	1	1	0
 2008	2.693	1	1	1	1	0
 2009	2.285	1	1	1	1	0
 2010	2.586	1	1	1	1	0
 2011	2.727	1	1	1	1	0
 2012	2.913	1	1	1	1	0
 2013	2.802	1	1	1	1	0
 2014	2.12	1	1	1	1	0
 2015	2.241	1	1	1	1	0
 2016	2.444	1	1	1	1	0
 2017	2.432	1	1	1	1	0
#
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
999
